; Generated by z64rasm
; commit: 02d4291179bc79fbdb50bd1cec598bba6aac8c31
10,ff6f239f
3809044,ff
3809048,ff
380904c,ff
38090a0,ff
38090a4,383838ff
38090a8,333333ff
38090ac,3d3d3dff
38090b0,5f5f5fff
38090b4,757575ff
38090b8,868686ff
38090bc,262626ff
38090c0,ff
38090c4,ff
38090c8,ff
38090cc,ff
3809120,96
3809124,ff
3809128,171717ff
380912c,111111ff
3809130,ff
3809134,ff
3809138,ff
380913c,ff
3809140,ff
3809144,ff
3809148,ff
380914c,96
38091a4,96
38091a8,ff
38091ac,ff
38091b0,ff
38091b4,ff
38091b8,ff
38091bc,ff
38091c0,ff
38091c4,ff
38091c8,96
3809228,96
380922c,ff
3809230,ff
3809234,ff
3809238,ff
380923c,ff
3809240,ff
3809244,96
