; Generated by z64rasm
; commit: dc3ea2086e22e208701a35699695fb3a679e4f1f
10,ff6f239f
3808e18,181818ff
3808e1c,222222ff
3808e20,393939ff
3808e24,4c4c4cff
3808e28,5c5c5cff
3808e2c,6c6c6cff
3808e30,7d7d7dff
3808e34,8e8e8eff
3808e38,9f9f9fff
3808e3c,afafafff
3808e40,bfbfbfff
3808e44,cececeff
3808e48,dcdcdcff
3808e4c,e8e8e8ff
3808e50,f2f2f2ff
3808e54,fbfbfbff
3808e58,fbfbfbff
3808e5c,f2f2f2ff
3808e60,e8e8e8ff
3808e64,dcdcdcff
3808e68,cececeff
3808e6c,bfbfbfff
3808e70,afafafff
3808e74,9f9f9fff
3808e78,8e8e8eff
3808e7c,1f1f1fff
3808e80,ff
3808e84,ff
3808e88,ff
3808e8c,ff
3808e90,96
3808e94,ff
3808e98,90909ff
3808e9c,80808ff
3808ea0,ff
3808ea4,ff
3808ea8,ff
3808eac,ff
3808eb0,ff
3808eb4,ff
3808eb8,ff
3808ebc,515151ff
3808ec0,a9a9a9ff
3808ec4,c3c3c3ff
3808ec8,d1d1d1ff
3808ecc,dfdfdfff
3808ed0,ebebebff
3808ed4,f5f5f5ff
3808ed8,fdfdfdff
3808edc,3e3e3eff
3808ee0,ff
3808ee4,ff
3808ee8,ff
3808eec,ff
3808ef0,ff
3808ef4,ff
3808ef8,ff
3808efc,ff
3808f00,ff
3808f04,ff
3808f08,ff
3808f0c,96
3808f14,96
3808f18,ff
3808f1c,ff
3808f20,ff
3808f24,ff
3808f28,ff
3808f2c,ff
3808f30,ff
3808f34,ff
3808f38,ff
3808f3c,4b4b4bff
3808f40,acacacff
3808f44,b7b7b7ff
3808f48,c7c7c7ff
3808f4c,d5d5d5ff
3808f50,e2e2e2ff
3808f54,edededff
3808f58,f7f7f7ff
3808f5c,ff
3808f60,ff
3808f64,ff
3808f68,ff
3808f6c,ff
3808f70,ff
3808f74,ff
3808f78,ff
3808f7c,ff
3808f80,ff
3808f84,ff
3808f88,96
3808f98,96
3808f9c,ff
3808fa0,ff
3808fa4,ff
3808fa8,ff
3808fac,ff
3808fb0,ff
3808fb4,ff
3808fb8,ff
3808fbc,a9a9a9ff
3808fc0,c7c7c7ff
3808fc4,abababff
3808fc8,bbbbbbff
3808fcc,cacacaff
3808fd0,d8d8d8ff
3808fd4,e5e5e5ff
3808fd8,f0f0f0ff
3808fdc,ff
3808fe0,ff
3808fe4,ff
3808fe8,ff
3808fec,ff
3808ff0,ff
3808ff4,ff
3808ff8,ff
3808ffc,ff
3809000,ff
3809004,96
3809038,ff
380903c,c7c7c7ff
3809040,d1d1d1ff
3809044,9f9f9fff
3809048,afafafff
380904c,bfbfbfff
3809050,cececeff
3809054,dcdcdcff
3809058,e8e8e8ff
380905c,ff
3809060,ff
3809064,ff
38090b8,ff
38090bc,c2c2c2ff
38090c0,ccccccff
38090c4,939393ff
38090c8,a3a3a3ff
38090cc,b3b3b3ff
38090d0,c3c3c3ff
38090d4,d1d1d1ff
38090d8,dfdfdfff
38090dc,ff
38090e0,ff
38090e4,ff
3809138,ff
380913c,bcbcbcff
3809140,c7c7c7ff
3809144,868686ff
3809148,979797ff
380914c,a7a7a7ff
3809150,b7b7b7ff
3809154,c7c7c7ff
3809158,d5d5d5ff
380915c,ff
3809160,ff
3809164,ff
38091b8,ff
38091bc,b7b7b7ff
38091c0,c1c1c1ff
38091c4,797979ff
38091c8,ff
38091cc,ff
38091d0,ff
38091d4,767676ff
38091d8,cacacaff
38091dc,ff
38091e0,ff
38091e4,ff
3809238,ff
380923c,b2b2b2ff
3809240,bdbdbdff
3809244,6c6c6cff
3809248,d0d0dff
380924c,4c4c4cff
3809250,b7b7b7ff
3809254,e1e1e1ff
3809258,bfbfbfff
380925c,ff
3809260,ff
3809264,ff
38092b8,ff
38092bc,989898ff
38092c0,979797ff
38092c4,5b5b5bff
38092c8,717171ff
38092cc,707070ff
38092d0,e0e0e0ff
38092d4,a3a3a3ff
38092d8,2d2d2dff
38092dc,ff
38092e0,ff
38092e4,ff
3809338,ff
380933c,383838ff
3809340,333333ff
3809344,3d3d3dff
3809348,5f5f5fff
380934c,757575ff
3809350,868686ff
3809354,262626ff
3809358,ff
380935c,ff
3809360,ff
3809364,ff
38093b8,96
38093bc,ff
38093c0,171717ff
38093c4,111111ff
38093c8,ff
38093cc,ff
38093d0,ff
38093d4,ff
38093d8,ff
38093dc,ff
38093e0,ff
38093e4,96
380943c,96
3809440,ff
3809444,ff
3809448,ff
380944c,ff
3809450,ff
3809454,ff
3809458,ff
380945c,ff
3809460,96
38094c0,96
38094c4,ff
38094c8,ff
38094cc,ff
38094d0,ff
38094d4,ff
38094d8,ff
38094dc,96
