; Generated by z64rasm
; commit: 2a63fddf90f7a337cdf5bbb853373ba2d558e11f
10,ff6f239f
3808dfc,181818ff
3808e00,181818ff
3808e04,222222ff
3808e08,393939ff
3808e0c,4c4c4cff
3808e10,5c5c5cff
3808e14,6c6c6cff
3808e18,7d7d7dff
3808e1c,8e8e8eff
3808e20,9f9f9fff
3808e24,afafafff
3808e28,bfbfbfff
3808e2c,cececeff
3808e30,dcdcdcff
3808e34,e8e8e8ff
3808e38,f2f2f2ff
3808e3c,fbfbfbff
3808e40,fbfbfbff
3808e44,f2f2f2ff
3808e48,e8e8e8ff
3808e4c,dcdcdcff
3808e50,cececeff
3808e54,bfbfbfff
3808e58,afafafff
3808e5c,9f9f9fff
3808e60,8e8e8eff
3808e64,1f1f1fff
3808e68,ff
3808e6c,ff
3808e70,ff
3808e74,ff
3808e78,96
3808e7c,ff
3808e80,90909ff
3808e84,80808ff
3808e88,ff
3808e8c,ff
3808e90,ff
3808e94,ff
3808e98,ff
3808e9c,ff
3808ea0,ff
3808ea4,515151ff
3808ea8,a9a9a9ff
3808eac,c3c3c3ff
3808eb0,d1d1d1ff
3808eb4,dfdfdfff
3808eb8,ebebebff
3808ebc,f5f5f5ff
3808ec0,fdfdfdff
3808ec4,3e3e3eff
3808ec8,ff
3808ecc,ff
3808ed0,ff
3808ed4,ff
3808ed8,ff
3808edc,ff
3808ee0,ff
3808ee4,ff
3808ee8,ff
3808eec,ff
3808ef0,ff
3808ef4,96
3808efc,96
3808f00,ff
3808f04,ff
3808f08,ff
3808f0c,ff
3808f10,ff
3808f14,ff
3808f18,ff
3808f1c,ff
3808f20,ff
3808f24,4b4b4bff
3808f28,acacacff
3808f2c,b7b7b7ff
3808f30,c7c7c7ff
3808f34,d5d5d5ff
3808f38,e2e2e2ff
3808f3c,edededff
3808f40,f7f7f7ff
3808f44,ff
3808f48,ff
3808f4c,ff
3808f50,ff
3808f54,ff
3808f58,ff
3808f5c,ff
3808f60,ff
3808f64,ff
3808f68,ff
3808f6c,ff
3808f70,96
3808f80,96
3808f84,ff
3808f88,ff
3808f8c,ff
3808f90,ff
3808f94,ff
3808f98,ff
3808f9c,ff
3808fa0,ff
3808fa4,a9a9a9ff
3808fa8,c7c7c7ff
3808fac,abababff
3808fb0,bbbbbbff
3808fb4,cacacaff
3808fb8,d8d8d8ff
3808fbc,e5e5e5ff
3808fc0,f0f0f0ff
3808fc4,ff
3808fc8,ff
3808fcc,ff
3808fd0,ff
3808fd4,ff
3808fd8,ff
3808fdc,ff
3808fe0,ff
3808fe4,ff
3808fe8,ff
3808fec,96
3809020,ff
3809024,c7c7c7ff
3809028,d1d1d1ff
380902c,9f9f9fff
3809030,afafafff
3809034,bfbfbfff
3809038,cececeff
380903c,dcdcdcff
3809040,e8e8e8ff
3809044,ff
3809048,ff
380904c,ff
38090a0,ff
38090a4,c2c2c2ff
38090a8,ccccccff
38090ac,939393ff
38090b0,a3a3a3ff
38090b4,b3b3b3ff
38090b8,c3c3c3ff
38090bc,d1d1d1ff
38090c0,dfdfdfff
38090c4,ff
38090c8,ff
38090cc,ff
3809120,ff
3809124,bcbcbcff
3809128,c7c7c7ff
380912c,868686ff
3809130,979797ff
3809134,a7a7a7ff
3809138,b7b7b7ff
380913c,c7c7c7ff
3809140,d5d5d5ff
3809144,ff
3809148,ff
380914c,ff
38091a0,ff
38091a4,b7b7b7ff
38091a8,c1c1c1ff
38091ac,797979ff
38091b0,ff
38091b4,ff
38091b8,ff
38091bc,767676ff
38091c0,cacacaff
38091c4,ff
38091c8,ff
38091cc,ff
3809220,ff
3809224,b2b2b2ff
3809228,bdbdbdff
380922c,6c6c6cff
3809230,d0d0dff
3809234,4c4c4cff
3809238,b7b7b7ff
380923c,e1e1e1ff
3809240,bfbfbfff
3809244,ff
3809248,ff
380924c,ff
38092a0,ff
38092a4,989898ff
38092a8,979797ff
38092ac,5b5b5bff
38092b0,717171ff
38092b4,707070ff
38092b8,e0e0e0ff
38092bc,a3a3a3ff
38092c0,2d2d2dff
38092c4,ff
38092c8,ff
38092cc,ff
3809320,ff
3809324,383838ff
3809328,333333ff
380932c,3d3d3dff
3809330,5f5f5fff
3809334,757575ff
3809338,868686ff
380933c,262626ff
3809340,ff
3809344,ff
3809348,ff
380934c,ff
38093a0,96
38093a4,ff
38093a8,171717ff
38093ac,111111ff
38093b0,ff
38093b4,ff
38093b8,ff
38093bc,ff
38093c0,ff
38093c4,ff
38093c8,ff
38093cc,96
3809424,96
3809428,ff
380942c,ff
3809430,ff
3809434,ff
3809438,ff
380943c,ff
3809440,ff
3809444,ff
3809448,96
38094a8,96
38094ac,ff
38094b0,ff
38094b4,ff
38094b8,ff
38094bc,ff
38094c0,ff
38094c4,96
